[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.54.15:686][929]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:704][930]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:705][930]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:705][930]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:727][931]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:728][931]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:728][931]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:742][932]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:742][932]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:742][932]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:757][933]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:757][933]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:757][933]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:772][934]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:772][934]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:772][934]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:785][935]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:786][935]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:786][935]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:801][936]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:801][936]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:801][936]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:816][937]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:820][937]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:821][937]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:840][938]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:840][938]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:840][938]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:855][939]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:856][939]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:856][939]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:881][941]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:882][941]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:882][941]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:895][942]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:896][942]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:896][942]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:910][943]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:911][943]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:911][943]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:943][945]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:943][945]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:943][945]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:995][949]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:995][949]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.15:995][949]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:111][958]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:112][958]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:112][958]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:992][ 30]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:992][ 30]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.16:992][ 30]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:007][ 31]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:007][ 31]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:007][ 31]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:023][ 32]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:023][ 32]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:023][ 32]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:039][ 33]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:039][ 33]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:039][ 33]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:055][ 34]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:055][ 34]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:055][ 34]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:088][ 35]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:088][ 35]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:088][ 35]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:104][ 36]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:105][ 36]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:105][ 36]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:120][ 37]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:120][ 37]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:120][ 37]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:135][ 38]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:135][ 38]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:135][ 38]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:150][ 39]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:151][ 39]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:151][ 39]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:166][ 40]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:166][ 40]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:166][ 40]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:182][ 41]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:183][ 41]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:183][ 41]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:211][ 42]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.17:211][ 42]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
