[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-10.07.00:863][949]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:873][950]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:884][951]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:895][952]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:904][953]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:916][954]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:925][955]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:934][956]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:944][957]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:953][958]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:966][959]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:976][960]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:986][961]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.00:995][962]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:004][963]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:014][964]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:025][965]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:034][966]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:044][967]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:054][968]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:063][969]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:078][970]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:090][971]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:099][972]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:110][973]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:119][974]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:129][975]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:139][976]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:148][977]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:157][978]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:166][979]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:176][980]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:186][981]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:197][982]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:207][983]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:216][984]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:227][985]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:237][986]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:247][987]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:257][988]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:266][989]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:276][990]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:284][991]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:298][992]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:308][993]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:318][994]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:330][995]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:341][996]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:351][997]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:364][998]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:373][999]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:383][  0]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:393][  1]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:402][  2]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:414][  3]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:425][  4]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:435][  5]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:446][  6]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:457][  7]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:467][  8]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:476][  9]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:486][ 10]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:497][ 11]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:506][ 12]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:515][ 13]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:530][ 14]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:542][ 15]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:552][ 16]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:561][ 17]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:572][ 18]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:581][ 19]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:592][ 20]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:601][ 21]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:612][ 22]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:622][ 23]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:631][ 24]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:644][ 25]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:657][ 26]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:667][ 27]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:678][ 28]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:689][ 29]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:699][ 30]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:709][ 31]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:720][ 32]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:730][ 33]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:739][ 34]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:749][ 35]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:762][ 36]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:772][ 37]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:782][ 38]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:794][ 39]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:806][ 40]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:814][ 41]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:826][ 42]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:836][ 43]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:846][ 44]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:855][ 45]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:864][ 46]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:875][ 47]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:886][ 48]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:897][ 49]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:907][ 50]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:917][ 51]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:927][ 52]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:935][ 53]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:945][ 54]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:955][ 55]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:965][ 56]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:974][ 57]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:984][ 58]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.01:996][ 59]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:008][ 60]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:017][ 61]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:028][ 62]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:038][ 63]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:047][ 64]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:056][ 65]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:065][ 66]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:074][ 67]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:083][ 68]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:096][ 69]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:108][ 70]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:122][ 71]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:133][ 72]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:143][ 73]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:153][ 74]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:164][ 75]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:173][ 76]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:183][ 77]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:192][ 78]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:202][ 79]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:212][ 80]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:223][ 81]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:238][ 82]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:248][ 83]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:259][ 84]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:269][ 85]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:279][ 86]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:289][ 87]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:300][ 88]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:312][ 89]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:326][ 90]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:339][ 91]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:349][ 92]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:360][ 93]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:371][ 94]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:381][ 95]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:391][ 96]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:401][ 97]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:411][ 98]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:421][ 99]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:430][100]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:441][101]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:451][102]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:463][103]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:474][104]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:484][105]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:494][106]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:506][107]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:515][108]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:525][109]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:534][110]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:544][111]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:564][112]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:574][113]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:587][114]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:597][115]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:607][116]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:616][117]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:626][118]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:636][119]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:647][120]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:658][121]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:667][122]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:679][123]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:690][124]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:699][125]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:710][126]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:720][127]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:730][128]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:740][129]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:750][130]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:759][131]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:768][132]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:778][133]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:815][134]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:828][135]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:840][136]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:851][137]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:861][138]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:872][139]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:881][140]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:891][141]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:900][142]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:910][143]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:918][144]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:934][145]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:947][146]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:957][147]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:966][148]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:975][149]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:984][150]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.02:993][151]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:003][152]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:012][153]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:022][154]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:030][155]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:042][156]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:052][157]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:065][158]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:076][159]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:085][160]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:096][161]LogBlueprintUserMessages: [ShipController_C_3] 0.0
[2016.05.22-10.07.03:107][162]LogBlueprintUserMessages: [ShipController_C_3] 1.0
[2016.05.22-10.07.03:116][163]LogBlueprintUserMessages: [ShipController_C_3] 1.0
[2016.05.22-10.07.03:130][164]LogBlueprintUserMessages: [ShipController_C_3] 1.0
[2016.05.22-10.07.03:141][165]LogBlueprintUserMessages: [ShipController_C_3] 1.0
[2016.05.22-10.07.03:151][166]LogBlueprintUserMessages: [ShipController_C_3] 1.0
