[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.02.07:180][237]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:181][237]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:201][238]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:201][238]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:202][238]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:221][239]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:221][239]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:221][239]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:240][240]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:240][240]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:241][240]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:260][241]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:260][241]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:260][241]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:279][242]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:279][242]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:280][242]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:300][243]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:300][243]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:300][243]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:320][244]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:320][244]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:320][244]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:339][245]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:339][245]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:339][245]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:358][246]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:358][246]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:358][246]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:377][247]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:377][247]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:377][247]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:395][248]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:396][248]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:396][248]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:417][249]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:417][249]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:417][249]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:437][250]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:437][250]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:437][250]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:455][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:455][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:455][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:473][252]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:473][252]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:474][252]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:491][253]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:491][253]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:491][253]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:510][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:510][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:510][254]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:535][255]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:535][255]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:536][255]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:555][256]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:555][256]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:555][256]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:573][257]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:573][257]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:574][257]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:592][258]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:593][258]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:593][258]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:612][259]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:612][259]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:612][259]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:632][260]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:632][260]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:633][260]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:654][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:654][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:654][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:674][262]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:674][262]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:674][262]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:693][263]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:693][263]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:693][263]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:712][264]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:712][264]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:713][264]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:731][265]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:732][265]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:732][265]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:753][266]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:753][266]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:753][266]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:772][267]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.02.07:772][267]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
