[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.38:584][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:584][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.38:585][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:585][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.38:585][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:585][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.38:585][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:585][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.38:585][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:585][964]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_9
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.38:585][964]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:763][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.38:763][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:764][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.38:764][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:764][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.38:764][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:764][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.38:764][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.38:764][982]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_10
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.38:764][982]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.39:473][ 53]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.39:473][ 53]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_11.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.40:205][120]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.40:205][120]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_12.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.40:206][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.40:206][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.40:206][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.40:206][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.40:206][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:206][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.40:207][120]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.40:207][120]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_11
